"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"1560116","REU Site: Next generation Evolutionary Biology","DBI","RSCH EXPER FOR UNDERGRAD SITES, Cross-BIO Activities","09/15/2016","08/04/2017","Marymegan Daly","OH","Ohio State University","Continuing Grant","Sally O'Connor","08/31/2020","$279,139.00","Bryan Carstens","daly.66@osu.edu","1960 KENNY RD","COLUMBUS","OH","432101016","6146888735","BIO","113900, 727500","9250","$0.00","This REU Site award to Ohio State University, located in Columbus, OH, will support the training of 10 students for 10 weeks during the summers of 2017- 2019. This program will recruit rising sophomores and juniors to collaborate with research mentors from the Department of Evolution, Ecology and Organismal Biology to address questions about evolutionary relationships among plants, microbes, or animals using leading-edge molecular biology and informatics techniques for massively parallel DNA sequence data. In addition to developing skills in research project design, data collection, and analysis, this program will focus on professional development of the students, including meetings with biologists in industry, natural resource management, and the Columbus Zoo. Students will be recruited through websites, recruitment visits to undergraduate student groups, and social media. Matching between students and potential mentors will be done by a selection committee including the PIs and a subset of potential mentors who will consider the student's research interests and professional goals.  <br/><br/>It is anticipated that a total of 30 students, primarily from schools with limited research opportunities, will be trained in the program. Students from diverse backgrounds will be recruited from institutions within OSU's Louis Stokes Alliance for Minority Participation and from OSU regional campuses in rural Ohio. Because the target population is rising sophomores and juniors, the REU program includes extensive career exploration and professional development, with the expectation that these will increase significantly the impact for students as they navigate subsequent academic and professional opportunities. Students will learn how research is conducted, and many will present the results of their work at scientific conferences.<br/><br/>A common web-based assessment tool used by all REU programs funded by the Division of Biological Infrastructure (Directorate for Biological Sciences) will be used to determine the effectiveness of the training program. Students will be tracked after the program in order to determine their career paths. Students will be asked to respond to an automatic email sent via the NSF reporting system. More information about the program is available by visiting http://eeob.osu.edu/NextGenREU, or by contacting the PI (Dr. Marymegan Daly at daly.66@osu.edu) or the co-PI (Dr. Bryan Carstens at carstens.12@osu.edu)."
"1603855","PostDoctoral Research Fellowship","DMS","IRFP-Inter Res Fellowship Prog","09/15/2016","04/08/2016","Ben Krause","","Krause                  Ben","Fellowship Award","Victor Roytburd","08/31/2020","$150,000.00","","","","Vancouver","","","","MPS","595600","5956, 7561, 9219","$0.00","This award is made as part of the FY 2016 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The subject area of the project for this fellowship to Ben Krause is harmonic analysis. The host institution for the fellowship is the University of British Columbia, and the sponsoring scientist is Izabella Laba. <br/><br/>This award was supported with funding from the Office of International Science & Engineering"
"1561099","Holocene Fire History and the Vulnerability of a Primary Rainforest to Fire Encroachment","BCS","Geography and Spatial Sciences","09/15/2016","05/19/2020","Daniel Gavin","OR","University of Oregon Eugene","Standard Grant","Thomas Evans","02/28/2022","$329,954.00","","dgavin@uoregon.edu","1776 E 13TH AVE","EUGENE","OR","974031905","5413465131","SBE","135200","1352, 9278","$0.00","NATIONAL SCIENCE FOUNDATION<br/>GEOGRAPHY SPATIAL SCIENCES (GSS) PROGRAM<br/><br/>ABSTRACT<br/><br/>This research project will investigate the historical precedence of forest fires in order to provide new knowledge about the resiliency of tropical rainforests to fires.  By studying the paleoecology of disturbance regimes from a historical context, the investigator will provide new insights into the stability of a pristine rainforest.  The investigator's analyses of the spatio-temporal patterns of fire across multiple habitat types will transform basic understanding of distinguishing climate-induced fire impacts versus those that were human-induced.  The project will address fundamental questions of fire ecology and landscape disturbance in a highly biodiverse ecosystem.  The project will have a strong focus on educational and research capacity-building in the study region.  It will foster collaboration across U.S. and foreign organizations, and it will provide a strong foundation for interdisciplinary education and training of undergraduate and graduate students.  Project results will promote collaborative ties among national and international partners to increase their capabilities to address issues related to tropical forest stewardship across many parts of the Earth.<br/><br/>Soil charcoal records provide insight into the potentially important role of fire in the ecology of rainforests affected by episodic droughts.  This project will focus on four core questions:  (1) How prevalent was fire during the Holocene and earlier periods?  (2) Is the spatial pattern of fire consistent with climatic control or with agricultural activities associated with shifting cultivation? (3) What is the quantity of pyrogenic organic matter in soils among different habitats, and how well is such charcoal preserved in tropical soils?  (4) What is the history of peat accumulation in the forest over the past 6,000 years, and has it been affected by past fire events and environmental change?  A total of 126 sampling sites will be established across seven habitat types in a study region in Indonesian Borneo, and the investigators will examine these for direct evidence of past fires from radiocarbon-dated charcoal particles in soil.  Sampling data will be spectrally, chemically, and quantitatively analyzed to determine the chronological pattern of changing fire over time.  The data and methods developed from this research project will have global implications for studying fire behavior studies across a wide-range of diverse ecosystems."
"1606371","PostDoctoral Research Fellowship","DMS","WORKFORCE IN THE MATHEMAT SCI","09/15/2016","04/01/2016","Kyler Siegel","CA","Siegel                  Kyler          B","Fellowship Award","Victor Roytburd","08/31/2020","$150,000.00","","","","Palo Alto","CA","94301","","MPS","733500","9219","$0.00","This award is made as part of the FY 2016 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The title of the project for this fellowship to Kyler Siegel is ""Fukaya categories, symplectic field theory, and symplectic flexibility."" The host institution for the fellowship is Massachusetts Institute of Technology, and the sponsoring scientist is Paul Seidel."
"1606353","PostDoctoral Research Fellowship","DMS","WORKFORCE IN THE MATHEMAT SCI","09/15/2016","04/01/2016","Jack Jeffries","MI","Jeffries                Kenneth        C","Fellowship Award","Victor Roytburd","08/31/2020","$150,000.00","","","","Ann Arbor","MI","48104","","MPS","733500","9219","$0.00","This award is made as part of the FY 2016 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The title of the project for this fellowship to Kenneth C. Jeffries is ""Questions in Invariant Theory and Multiplicities."" The host institution for the fellowship is the University of Michigan, and the sponsoring scientist is Harm Derksen."
"1562905","Quantitative approaches for the mechanistic analysis of tumor cell killing by cytotoxic lymphocytes","CMMI","BMMB-Biomech & Mechanobiology","09/01/2016","04/03/2017","Morgan Huse","NY","Sloan Kettering Institute For Cancer Research","Standard Grant","Laurel Kuxhaus","08/31/2019","$535,000.00","Lance Kam","husem@mskcc.org","1275 YORK AVE","NEW YORK","NY","100656007","6462273273","ENG","747900","036E, 028E, CVIS, 1057, 027E, 024E","$0.00","Cytotoxic T cells function by selectively destroying virally infected or cancerous target cells.  In recent years, this targeted killing capacity has emerged as a core component of several promising immunotherapeutic strategies to fight cancer. A better understanding of how cytotoxic T cells operate is therefore not only of biological interest but also of potential clinical relevance. T cells kill by first forming a close cell-cell interface, called an immunological synapse, with their targets.  They then secrete a mixture of toxic proteins into the synapse, which damage the target's plasma membrane and intracellular contents. Recent biophysical studies have indicated that T cells exert a substantial amount of mechanical force across the synapse, which could potentially alter the shape and physical properties of the target cell. The experiments in this research will investigate the hypothesis that these forces boost killing by enhancing the activity of the toxic proteins secreted into the synapse. The idea that mechanical force and chemical signals cooperate in this manner is quite unappreciated and could represent an important new concept in the understanding of intercellular communication and immune function.  The principal investigator will also develop a paid summer internship program in mechanobiology targeting female students at both the high school and university levels to provide them an entryway into a research career.<br/><br/>The studies will focus on potential synergy between synaptic forces and the secreted cytolytic molecule perforin, which forms proteinaceous pores on the target cell membrane.  Preliminary results suggest that synapse formation increases target cell membrane tension, thereby potentiating perforin pore formation. Biophysical methods will be merged with immunological assays in order to investigate this hypothesis. Polyacrylamide hydrogel substrates will be used to explore the relationship between target cell tension and perforin pore formation. Optical trap methodology will be used to quantify the effects of synapse formation on membrane tension. Finally, polydimethylsiloxine micropillar arrays will be used to examine the spatiotemporal coordination of force exertion and perforin secretion. The successful completion of these research goals could establish mechanopotentiation (i.e. the synergy between physical and chemical signals) as an important avenue for intercellular communication, which would broadly influence current conceptions and future studies of cell-cell interactions and mechanobiology."
"1601450","The Nanotechnology Applications and Career Knowledge (NACK) Support Center","DUE","Advanced Tech Education Prog","09/01/2016","11/17/2021","Osama Awadelkarim","PA","Pennsylvania State Univ University Park","Standard Grant","Virginia Carter","12/31/2022","$2,347,347.00","Michael Lesiecki, Robert Ehrmann, Lynn Zentner, Anthony Dalessio","ooa1@psu.edu","201 OLD MAIN","UNIVERSITY PARK","PA","168021503","8148651372","EDU","741200","1032, 9178, SMET","$0.00","Nanotechnology is constantly impacting society through the field of nanoelectronics and large numbers of nanotechnology-based products in other fields, such as health care, automotive and transportation, safety and security, and home and leisure. The existing Nanotechnology Applications and Career Knowledge (NACK) Network will transition to the NACK Support Center with the objective of continuing to support U.S. nanotechnology workforce education. The NACK Support Center will employ its community and technical college (CC)-industry-research university (RU) partnerships to carry out: 1) resource sharing among CCs as well as among CCs and RUs; 2) dissemination of learning materials that deliver a core set of industry-recommended nanotechnology skills; 3) live-streaming of professional development webinars; and 4) creation of more effective approaches for disseminating resources and expanding dissemination methodologies through a NACK website with added services and enhanced functionality.<br/><br/>NACK will carry out its work by: continuing to support and develop new nodes in the Remotely Accessible Instruments for Nanotechnology (RAIN) Network; adding new online-accessible characterization and processing tools; developing ways to increase awareness and usage of RAIN resources; and collecting data and statistics to evaluate RAIN's impact on nanotechnology education. Through a partnership with the industry standards organization ASTM International, NACK educational materials from its six core-skills courses will be institutionalized into industry standards. This partnership will allow students and working technicians to earn up to 6 stackable ASTM certificates with worldwide industry recognition via ASTM-administered tests based on these core courses. By continually updating core-skills course material and adapting it to online delivery via videoed lectures and labs, and by growing on-line course and equipment accessibility, educational opportunities will become increasingly available to highly diverse secondary and post-secondary level populations. The NACK Support Center's planned outreach to veterans and underrepresented student groups will address a key need to recruit these groups for advanced STEM education, and broaden nanotechnology awareness in general. Business outreach and the stackable certificate program will promote technician careers and visibility among a broad range of industries."
"1566321","CRII: SaTC: A Language Based Approach to Hybrid Mobile App Security","CNS","CRII CISE Research Initiation, Secure &Trustworthy Cyberspace","09/01/2016","06/25/2018","Meera Sridhar","NC","University of North Carolina at Charlotte","Standard Grant","Sol Greenspan","08/31/2020","$209,985.00","","msridhar@uncc.edu","9201 UNIVERSITY CITY BLVD","CHARLOTTE","NC","282230001","7046871888","CSE","026Y00, 806000","025Z, 7434, 8228, 9102","$0.00","The last few years have seen an explosive growth in the share of hybrid mobile apps worldwide, coinciding with the increasing ubiquity of HTML5. Hybrid app frameworks allow mobile developers to design app code using web technologies alone, and supply native and bridge code (APIs for accessing device resources) necessary for instant porting to several mobile platforms.<br/><br/>This research will develop techniques to mitigate critical security and privacy vulnerabilities in hybrid app frameworks, by creating an airtight security model robust against bridge exploits, and minimizing the overall attack surface of the hybrid framework. In a global society increasingly reliant on mobile technology, mobile app security constitutes a pressing responsibility, and impacts several sections of society, including children. This project will provide a significant contribution towards meeting this challenge. Case studies, practical examples, and research experience gained from this project will be integrated into graduate-level courses, especially Master's and certificate programs in cyber-security. Additionally, interesting techniques and examples developed in this project will be incorporated into curricula specifically targeted for women in computing initiatives, with the objective of attracting and retaining more women in computing fields.<br/> <br/>This research will explore extension of powerful language-based security techniques, in-lined reference monitoring (IRM) and static analysis, to the novel and significant problem domain of hybrid app security. The research has three major goals: 1) defining a systematic mapping of the hybrid app attack surface, and establishing a class of security policies that target effective language-based enforcement; 2) adapting the IRM approach to the complex, cross-platform hybrid software stack, including effective complete mediation for seamless protection and tamper-proofing of the monitoring system; 3) designing an effective static-analysis algorithm to infer fine-grained permissions-regions for pages in a hybrid app. These permissions regions will improve bridge access granularity, and serve as security policy models for integration into the IRM framework for enforcement. These goals will serve towards building automatic protection technologies for hybrid apps, transparent enforcement that preserves the functionality of safe apps, and retroactive enforcement that can be applied to vulnerable apps in the wild."
"1600371","Research in Several Complex Variables","DMS","ANALYSIS PROGRAM","09/01/2016","04/01/2016","Debraj Chakrabarti","MI","Central Michigan University","Standard Grant","Marian Bocea","08/31/2020","$102,290.00","","chakr2d@cmich.edu","119 BOVEE UNIVERSITY CTR","MOUNT PLEASANT","MI","488583854","9897746467","MPS","128100","9251","$0.00","This project combines two very powerful ideas of mathematics -- that of complex numbers and that of the calculus. Complex numbers include quantities such as the square root of negative one. The calculus studies how physical or geometric quantities vary in space or time. The combination of these ideas (called complex analysis) leads to far-reaching and beautiful results about smoothly varying complex quantities (called holomorphic functions). One may use these ideas to model various natural phenomena such as electrical attraction or the motion of liquids. These considerations also have surprising consequences in other parts of mathematics, such as the properties of prime numbers, the geometry of higher dimensional spaces, and the study of equations (called partial differential equations) used to describe many physical processes such as heat conduction and the propagation of waves. This research project studies the behavior of holomorphic functions as one approaches the boundary of the region in higher dimensional space where the function is defined. The investigator will also continue his successful mentoring of undergraduate student research in related topics.<br/><br/>The behavior of holomorphic functions of several variables is well-understood on strongly pseudoconvex domains. In this project, the goal is to study the extension of such results to new and more general types of domains. Among the questions under study are estimates for the solutions of the solutions of the inhomogeneous Cauchy-Riemann equations, understanding what happens when there are no such estimates, and the boundary behavior of holomorphic functions. The domains to be studied include piecewise smooth domains (in particular product domains), Levi-flat Stein domains in complex manifolds, and non-pseudoconvex domains, both with and without ""holes."" The research will involve both the investigation of general questions and the careful study of particular examples, which can exhibit unexpected phenomena associated to these domains. Tools employed in this project to study these problems include a priori estimates, integral formulas, and algebraic methods based on sheaf theory, as well as insights from other parts of mathematics such as partial differential equations, functional analysis, and differential geometry."
"1565811","CRII: III: RI: Empowering Multi-Conceptual Spatial Reasoning with a Repository of Qualitative and Quantitative Spatial Ontologies","IIS","CRII CISE Research Initiation","09/01/2016","04/04/2016","Torsten Hahmann","ME","University of Maine","Standard Grant","Sylvia Spengler","08/31/2019","$174,978.00","","torsten.hahmann@maine.edu","5717 CORBETT HALL","ORONO","ME","044695717","2075811484","CSE","026y00","7364, 8228, 9150","$0.00","People have manifold ways to express and process spatial information. As needed, they employ conceptualizations of space, so-called cognitive maps, that differ in granularity, scope, and precision. Based on the context, people use different implicit assumptions to interpret a spatial relation such as ""A is contained in B."" The assumptions made or implied by different conceptualizations often even contradict another (e.g., in ""the lake contains a bay"" the bay is a subregion of the lake while in ""the lake contains an island"" the island is surrounded by the lake). This is not an issue for people: we are able to quickly and reliably decide which conceptualization is most suitable in a specific situation, often choosing the simplest applicable conceptualization. For instance, people can quickly make navigation decisions (""Do I need to travel north or south on the Interstate?"") or answer simple spatial queries (""Is the ocean east or west from here?""). Similar capabilities for flexibly utilizing multiple conceptualizations would make computational tools for recording and processing spatial information much more powerful and user-friendly. Towards this goal, the proposed research will investigate a formalism and basic procedures for automatically choosing a spatial representation best suited to solve a specific task, such as finding data with certain qualitative characteristics, answering a spatial query, or testing a spatial hypothesis. The research will contribute to a theoretical foundation for collecting, accessing, and manipulating spatial information in more natural ways without impeding its efficient processing in information systems. It will lower the barrier of entry for interacting with and analyzing spatial information and promotes technologies to cut time and costs typically spent on transforming diverse spatial data sets into a coherent model.<br/><br/>In this project, the different spatial conceptualizations will be encoded as machine-interpretable spatial ontologies and placed in a structured ontology repository that leverages relationships from mathematical logic. The formal foundation for comparing the expressivity of ontologies using the mathematical notion of definability will be developed and used to organize the repository by differences in ontological assumptions and expressivity. This structure will be exploited by procedures for automatically selecting an ontology that best fits a specific spatial task. In addition, formal encodings of the knowledge necessary to convert spatial information from one ontology to another will be investigated, accompanied by procedures that utilize this information for automatically identifying and converting pieces of geometric background knowledge relevant to a specific spatial task. The research in this project will contribute to a better understanding of how logical relationships can be utilized to formally compare the expressiveness of two spatial ontologies, and how a spatial ontology repository can be supplemented by information that allows automated conversion of knowledge based on different ontologies. For further information see the project web page: http://www.spatial.maine.edu/~torsten/projects/QQSOR.shtml"
